SourceFile,AEBBracketValue,AFAreaHeights,AFAreaMode,AFAreaWidths,AFAreaXPositions,AFAreaYPositions,AFAssistBeam,AFImageHeight,AFImageWidth,AFMicroAdjMode,AFMicroAdjValue,AFPointsInFocus,AFPointsSelected,AmbienceSelection,Aperture,ApertureValue,Artist,AspectRatio,AutoExposureBracketing,AutoISO,AutoISOMax,AutoISOMin,AutoLightingOptimizer,AutoRotation,AverageBlackLevel,BaseISO,BitDepth,BitsPerSample,BlackMaskBottomBorder,BlackMaskLeftBorder,BlackMaskRightBorder,BlackMaskTopBorder,BlueBalance,BMPVersion,BracketMode,BracketShotNumber,BracketValue,BrightnessValue,BulbDuration,CameraISO,CameraOrientation,CameraSerialNumber,CameraTemperature,CameraType,CanonExposureMode,CanonFirmwareVersion,CanonFlashMode,CanonImageHeight,CanonImageSize,CanonImageType,CanonImageWidth,CanonModelID,ChromaticAberrationCorr,ChromaticAberrationSetting,CircleOfConfusion,ColorComponents,ColorDataVersion,ColorMode,ColorSpace,ColorTempAsShot,ColorTempAuto,ColorTempCloudy,ColorTempDaylight,ColorTemperature,ColorTempFlash,ColorTempFluorescent,ColorTempKelvin,ColorTempMeasured,ColorTempShade,ColorTempTungsten,ColorTone,ColorToneAuto,ColorToneFaithful,ColorToneLandscape,ColorToneNeutral,ColorTonePortrait,ColorToneStandard,ColorToneUserDef1,ColorToneUserDef2,ColorToneUserDef3,ComponentsConfiguration,CompressedBitsPerPixel,Compression,ConditionalFEC,ContinuousDrive,Contrast,ContrastAuto,ContrastFaithful,ContrastLandscape,ContrastMonochrome,ContrastNeutral,ContrastPortrait,ContrastStandard,ContrastUserDef1,ContrastUserDef2,ContrastUserDef3,ControlMode,Copyright,CreateDate,CropBottomMargin,CropLeftMargin,CroppedImageHeight,CroppedImageLeft,CroppedImageTop,CroppedImageWidth,CropRightMargin,CropTopMargin,CustomPictureStyleFileName,CustomRendered,DateTimeOriginal,DaylightSavings,DependentImage1EntryNumber,DependentImage2EntryNumber,DeviceName,DeviceSettingDescription,DeviceType,DigitalGain,DigitalZoom,DigitalZoomRatio,Directory,DirectoryIndex,DistortionCorrection,DistortionCorrectionValue,DocumentName,DOF,DriveMode,DustRemovalData,EasyMode,EncodingProcess,ExifByteOrder,ExifImageHeight,ExifImageWidth,ExifToolVersion,ExifVersion,ExposureCompensation,ExposureIndex,ExposureLevelIncrements,ExposureMode,ExposureProgram,ExposureTime,FileAccessDate,FileIndex,FileInodeChangeDate,FileModifyDate,FileName,FileNumber,FilePermissions,FileSize,FileSource,FileType,FileTypeExtension,FilterEffectAuto,FilterEffectMonochrome,FilterEffectUserDef1,FilterEffectUserDef2,FilterEffectUserDef3,FirmwareVersion,FisheyeFilter,Flash,FlashActivity,FlashBits,FlashExposureComp,FlashExposureLock,FlashGuideNumber,FlashpixVersion,FlashType,FNumber,FocalLength,FocalLength35efl,FocalLengthIn35mmFormat,FocalPlaneResolutionUnit,FocalPlaneXResolution,FocalPlaneYResolution,FocalUnits,FocusDistanceLower,FocusDistanceUpper,FocusMode,FocusRange,FOV,GainControl,GPSAltitude,GPSAltitudeRef,GPSDateStamp,GPSDateTime,GPSLatitude,GPSLatitudeRef,GPSLongitude,GPSLongitudeRef,GPSPosition,GPSProcessingMethod,GPSTimeStamp,GPSVersionID,GrainyBWFilter,HDR,HDREffect,HDRSetting,HighISONoiseReduction,HighlightTonePriority,HyperfocalDistance,ImageDescription,ImageHeight,ImageLength,ImageSize,ImageUIDList,ImageWidth,InternalSerialNumber,InteropIndex,InteropVersion,ISO,ISOExpansion,JFIFVersion,LCDDisplayAtPowerOn,Lens,Lens35efl,LensID,LensInfo,LensModel,LensSerialNumber,LensType,LightSource,LightValue,LinearityUpperMargin,LiveViewShooting,LongExposureNoiseReduction,MacroMode,Make,MakerNoteUnknownText,MakerNoteVersion,ManualFlashOutput,MaxAperture,MaxApertureValue,MaxFocalLength,MaximumShutterAngle,MeasuredEV,MeasuredEV2,MeasuredRGGB,MediaUniqueID,Megapixels,MeteringMode,MIMEType,MinAperture,MinFocalLength,MiniatureFilter,MiniatureFilterOrientation,MiniatureFilterParameter,MiniatureFilterPosition,MirrorLockup,Model,ModifyDate,MPFVersion,MPImageFlags,MPImageFormat,MPImageLength,MPImageStart,MPImageType,NDFilter,NormalWhiteLevel,NumAFPoints,NumberOfImages,NumColors,NumImportantColors,OpticalZoomCode,Orientation,OriginalImageHeight,OriginalImageWidth,OwnerName,PaintingFilter,PerChannelBlackLevel,PeripheralIlluminationCorr,PeripheralLighting,PeripheralLightingSetting,PeripheralLightingValue,PhotoResolution,PictureStyle,PictureStylePC,PictureStyleUserDef,PixelsPerMeterX,PixelsPerMeterY,Planes,PreviewImage,ProTune,Quality,Rate,Rating,RawJpgSize,RawMeasuredRGGB,RecommendedExposureIndex,RecordMode,RedBalance,RedEyeReduction,ResolutionUnit,SamsungModelID,Saturation,SaturationAuto,SaturationFaithful,SaturationLandscape,SaturationNeutral,SaturationPortrait,SaturationStandard,SaturationUserDef1,SaturationUserDef2,SaturationUserDef3,ScaleFactor35efl,SceneCaptureType,SceneType,SelfTimer,SensingMethod,SensitivityType,SensorBlueLevel,SensorBottomBorder,SensorHeight,SensorLeftBorder,SensorRedLevel,SensorRightBorder,SensorTopBorder,SensorWidth,SequenceNumber,SerialNumber,SetButtonWhenShooting,Sharpness,SharpnessAuto,SharpnessFaithful,SharpnessFrequency,SharpnessLandscape,SharpnessMonochrome,SharpnessNeutral,SharpnessPortrait,SharpnessStandard,SharpnessUserDef1,SharpnessUserDef2,SharpnessUserDef3,ShootingMode,ShutterButtonAFOnButton,ShutterCurtainHack,ShutterMode,ShutterSpeed,ShutterSpeedValue,SlowShutter,SoftFocusFilter,Software,SpecularWhiteLevel,SubjectDistance,SubjectDistanceRange,SubSecCreateDate,SubSecDateTimeOriginal,SubSecModifyDate,SubSecTime,SubSecTimeDigitized,SubSecTimeOriginal,TargetAperture,TargetExposureTime,ThumbnailImage,ThumbnailImageValidArea,ThumbnailLength,ThumbnailOffset,TimeZone,TimeZoneCity,ToneCurve,ToningEffectAuto,ToningEffectMonochrome,ToningEffectUserDef1,ToningEffectUserDef2,ToningEffectUserDef3,TotalFrames,ToyCameraFilter,UserComment,UserDef1PictureStyle,UserDef2PictureStyle,UserDef3PictureStyle,ValidAFPoints,VignettingCorrVersion,VRDOffset,Warning,WatercolorFilter,WB_RGGBLevels,WB_RGGBLevelsAsShot,WB_RGGBLevelsAuto,WB_RGGBLevelsCloudy,WB_RGGBLevelsDaylight,WB_RGGBLevelsFlash,WB_RGGBLevelsFluorescent,WB_RGGBLevelsKelvin,WB_RGGBLevelsMeasured,WB_RGGBLevelsShade,WB_RGGBLevelsTungsten,WBBracketMode,WBBracketValueAB,WBBracketValueGM,WBShiftAB,WBShiftGM,WhiteBalance,WhiteBalanceBlue,WhiteBalanceRed,XResolution,YCbCrPositioning,YCbCrSubSampling,YResolution,ZoomSourceWidth,ZoomTargetWidth
data/test/IMG_4207.JPG,0,172 172 172 117 224 117 172 172 172 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,Auto,129 129 129 181 222 181 129 129 129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-1368 -819 -819 0 0 0 819 819 1368 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 387 -387 763 0 -763 387 -387 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,Emits,3456,5184,Disable,0,"0,1,2,3,4,5,7","0,1,2,3,4,5,6,7,8",Standard,16.0,16.0,,3:2,Off,100,,,Standard,,2048 2048 2048 2048,400,,8,0,0,0,0,1.599609,,Off,0,0,,0,Auto,Horizontal (normal),,50 C,EOS High-end,Easy,Firmware Version 1.1.1,n/a,3456,Large,Canon EOS REBEL T5i,5184,EOS Rebel T5i / 700D / Kiss X7i,Off,Off,0.019 mm,3,10 (1DX/5DmkIII/6D/70D/100D/650D/700D/M/M2),,sRGB,4979,4979,6000,5200,5200,7072,3720,5189,4979,7000,3200,Normal,0,0,0,0,0,0,0,0,0,"Y, Cb, Cr, -",,JPEG (old-style),0,Continuous,Normal,0,0,0,0,0,0,0,0,0,0,Camera Local Control,,2023:05:01 10:42:55,0,0,3456,0,0,5184,0,0,,Normal,2023:05:01 10:42:55,Off,,,,,,0,None,,data/test,100,Off,0,,1.48 m (0.84 - 2.32 m),Continuous Shooting,"(Binary data 1024 bytes, use -b option to extract)",Portrait,"Baseline DCT, Huffman coding","Little-endian (Intel, II)",3456,5184,12.81,0230,0,,1/3 Stop,Auto,Portrait,1/200,2024:03:30 17:02:02+01:00,4207,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,IMG_4207.JPG,100-4207,-rw-rw-r--,6.2 MB,,JPEG,jpg,n/a,None,None,None,None,1.1.1,Off,"On, Fired",0,"E-TTL, Built-in",0,Off,,0100,Built-In Flash,16.0,28.0 mm,28.0 mm (35 mm equivalent: 44.4 mm),,inches,5798.657718,5788.944724,1/mm,1.15 m,1.32 m,One-shot AF,Not Known,44.2 deg,,,,,,,,,,,,,2.3.0.0,Off,Off,Natural,,Standard,Off,2.58 m,,3456,,5184x3456,,5184,DA2858976,R98 - DCF basic file (sRGB),0100,400,Off,,Display,18.0 - 55.0 mm,18.0 - 55.0 mm (35 mm equivalent: 28.5 - 87.2 mm),Canon EF-S 18-55mm f/3.5-5.6 IS STM,18-55mm f/0,EF-S18-55mm f/3.5-5.6 IS STM,00002fae9f,Canon EF-S 18-55mm f/3.5-5.6 IS STM,,13.6,10000,Off,Off,Normal,Canon,,,n/a,4.2,,55 mm,,13.62,13.625,476 1024 1024 503,,17.9,Evaluative,image/jpeg,27,18 mm,Off,Horizontal,0,0,Disable,Canon EOS REBEL T5i,2023:05:01 10:42:55,,,,,,,n/a,14580,31,,,,n/a,Horizontal (normal),3456,5184,,Off,2047 2047 2048 2048,Off,On,On,63,,Auto,None; None; None,Auto; Auto; Auto,,,,,,Fine,,0,Large,209454 412363 454798 210065,400,JPEG,1.96582,Off,inches,,Normal,0,0,0,0,0,0,0,0,0,1.6,Standard,,Off,,Recommended Exposure Index,0,3519,3528,84,0,5267,64,5280,0,092131004390,Normal (disabled),3,3,0,n/a,4,3,0,2,3,3,3,3,Portrait,Metering + AF start,1st-curtain sync,Mechanical,1/200,1/197,None,Off,,15092,,,2023:05:01 10:42:55.45,2023:05:01 10:42:55.45,2023:05:01 10:42:55.45,45,45,45,16,1/203,"(Binary data 16478 bytes, use -b option to extract)",0 159 7 112,16478,11160,+00:00,London,Standard,n/a,None,None,None,None,,Off,,Auto,Auto,Auto,9,0,0,,Off,2013 1024 1024 1638,2013 1024 1024 1638,2013 1024 1024 1638,2260 1024 1024 1483,2106 1024 1024 1613,2479 1024 1024 1385,1836 1024 1024 2305,2106 1024 1024 1613,2013 1024 1024 1638,2427 1024 1024 1374,1507 1024 1024 2444,Off,0,0,0,0,Auto,0,0,72,Co-sited,YCbCr4:2:2 (2 1),72,0,0
data/test/snapshot_011.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,Windows V3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,,,,,12.81,,,,,,,,2024:03:30 17:02:03+01:00,,2024:03:30 17:02:03+01:00,2024:03:30 17:02:03+01:00,snapshot_011.bmp,,-rw-rw-r--,1075 kB,,BMP,bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,0,640x420,,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269,,image/bmp,,,,,,,,,,,,,,,,,,,,Use BitDepth,All,,,,,,,,,,,,,,,,3780,3780,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data/test/IMG_20221221_163805.jpg,,,,,,,,,,,,,,,1.8,1.8,,,,,,,,,,,,8,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.005 mm,3,,,sRGB,,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",0.95,JPEG (old-style),,,Normal,,,,,,,,,,,,,2022:12:21 16:38:06,,,,,,,,,,Custom,2022:12:21 16:38:06,,,,,"(Binary data 4 bytes, use -b option to extract)",,,,1,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",1872,4000,12.81,0210,0,,,Auto,Program AE,1/1000,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,IMG_20221221_163805.jpg,,-rw-rw-r--,1687 kB,Digital Camera,JPEG,jpg,,,,,,,,"Auto, Did not fire",,,,,,0100,,1.8,4.8 mm,4.8 mm (35 mm equivalent: 26.0 mm),26 mm,,,,,,,,,69.4 deg,None,,,,,,,,,,,,,,,,,,,2.28 m,,1872,,4000x1872,,4000,,R98 - DCF basic file (sRGB),0100,50,,1.01,,,,,,,,,Daylight,12.7,,,,,HUAWEI,Auto ,,,,1.8,,,,,,,7.5,Multi-segment,image/jpeg,,,,,,,,JNY-LX1,2022:12:21 16:38:06,,,,,,,,,,,,,,Unknown (0),,,,,,,,,,,,,,,,,,,,,,,,,,,,inches,,Normal,,,,,,,,,,5.5,Standard,Directly photographed,,One-chip color area,,,,,,,,,,,,,Normal,,,,,,,,,,,,,,,,1/1000,1/999963365,,,JNY-L21 12.0.0.251(C185E5R3P2),,,Unknown,2022:12:21 16:38:06.105998,2022:12:21 16:38:06.105998,2022:12:21 16:38:06.105998,105998,105998,105998,,,"(Binary data 32646 bytes, use -b option to extract)",,32646,1368,,,,,,,,,,,,,,,,,,[minor] Unrecognized MakerNotes,,,,,,,,,,,,,,,,,,Auto,,,72,Centered,YCbCr4:2:0 (2 2),72,,
data/test/PHOTO-2023-10-30-12-29-15-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-30-12-29-15-1.jpg,,-rw-rw-r--,59 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,,1080x810,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.875,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/IMG_20200808_121527.jpg,,,,,,,,,,,,,,,2.2,2.2,,,,,,,,,,,,8,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.004 mm,3,,,sRGB,,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",0.95,JPEG (old-style),,,Normal,,,,,,,,,,,,,2020:08:08 12:15:29,,,,,,,,,,Custom,2020:08:08 12:15:29,,,,,"(Binary data 4 bytes, use -b option to extract)",,,,1,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",3456,4608,12.81,0210,0,,,Auto,Program AE,1/1742,2024:03:30 17:02:01+01:00,,2024:03:30 17:02:01+01:00,2024:03:30 17:02:01+01:00,IMG_20200808_121527.jpg,,-rw-rw-r--,7.7 MB,Digital Camera,JPEG,jpg,,,,,,,,"Auto, Did not fire",,,,,,0100,,2.2,3.8 mm,3.8 mm (35 mm equivalent: 26.0 mm),26 mm,,,,,,,,,69.4 deg,None,483.9 m Above Sea Level,Above Sea Level,2020:08:08,2020:08:08 11:15:27Z,"16 deg 57' 7.06"" N",North,"7 deg 58' 31.56"" E",East,"16 deg 57' 7.06"" N, 7 deg 58' 31.56"" E",GPS,11:15:27,2.2.0.0,,,,,,,1.50 m,,3456,,4608x3456,,4608,,R98 - DCF basic file (sRGB),0100,50,,1.01,,,,,,,,,Daylight,14.0,,,,,HUAWEI,Auto ,,,,2.2,,,,,,,15.9,Multi-segment,image/jpeg,,,,,,,,INE-LX2r,2020:08:08 12:15:29,,,,,,,,,,,,,,Unknown (0),,,,,,,,,,,,,,,,,,,,,,,,,,,,inches,,Normal,,,,,,,,,,6.8,Standard,Directly photographed,,One-chip color area,,,,,,,,,,,,,Normal,,,,,,,,,,,,,,,,1/1742,1/999963365,,,INE-LX2r 9.1.0.296(C636E1R1P1),,,Unknown,2020:08:08 12:15:29.229172,2020:08:08 12:15:29.229172,2020:08:08 12:15:29.229172,229172,229172,229172,,,"(Binary data 33965 bytes, use -b option to extract)",,33965,9302,,,,,,,,,,,,,,,,,,[minor] Unrecognized MakerNotes,,,,,,,,,,,,,,,,,,Auto,,,72,Centered,YCbCr4:2:0 (2 2),72,,
data/test/PHOTO-2023-10-24-16-06-51-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-06-51-1.jpg,,-rw-rw-r--,73 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620,,877x620,,877,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.544,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/IMG_20220410_223740.jpg,,,,,,,,,,,,,,,1.8,1.8,,,,,,,,,,,,8,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.005 mm,3,,,sRGB,,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",0.95,JPEG (old-style),,,Normal,,,,,,,,,,,,,2022:04:10 22:37:40,,,,,,,,,,Custom,2022:04:10 22:37:40,,,,,"(Binary data 4 bytes, use -b option to extract)",,,,1,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",1872,4000,12.81,0210,0,,,Auto,Program AE,1/17,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,IMG_20220410_223740.jpg,,-rw-rw-r--,1415 kB,Digital Camera,JPEG,jpg,,,,,,,,"Auto, Did not fire",,,,,,0100,,1.8,4.8 mm,4.8 mm (35 mm equivalent: 26.0 mm),26 mm,,,,,,,,,69.4 deg,None,,,,,,,,,,,,,,,,,,,2.28 m,,1872,,4000x1872,,4000,,R98 - DCF basic file (sRGB),0100,4000,,1.01,,,,,,,,,Daylight,0.4,,,,,HUAWEI,Auto ,,,,1.8,,,,,,,7.5,Multi-segment,image/jpeg,,,,,,,,JNY-LX1,2022:04:10 22:37:40,,,,,,,,,,,,,,Unknown (0),,,,,,,,,,,,,,,,,,,,,,,,,,,,inches,,Normal,,,,,,,,,,5.5,Standard,Directly photographed,,One-chip color area,,,,,,,,,,,,,Normal,,,,,,,,,,,,,,,,1/17,1/999963365,,,JNY-L21 12.0.0.220(C185E4R3P2),,,Unknown,2022:04:10 22:37:40.152780,2022:04:10 22:37:40.152780,2022:04:10 22:37:40.152780,152780,152780,152780,,,"(Binary data 27591 bytes, use -b option to extract)",,27591,1368,,,,,,,,,,,,,,,,,,[minor] Unrecognized MakerNotes,,,,,,,,,,,,,,,,,,Auto,,,72,Centered,YCbCr4:2:0 (2 2),72,,
data/test/GOPR1940.JPG,,,,,,,,,,,,,,,2.8,2.8,,,,,0,0,,Up,,,,8,,,,,,,,,,,,,,C3281328020056,,,,,,,,,,,,,0.006 mm,3,,,Unknown (0),,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",0.003367003367,JPEG (old-style),,,Normal,,,,,,,,,,,,,2016:01:19 08:19:01,,,,,,,,,,Normal,2016:01:19 08:19:01,,0,0,Photo Global Settings,"(Binary data 4 bytes, use -b option to extract)",,,No,1,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",3000,4000,12.81,0221,,2147483595,,Auto,Program AE,1/946,2024:03:30 17:02:01+01:00,,2024:03:30 17:02:01+01:00,2024:03:30 17:02:01+01:00,GOPR1940.JPG,,-rw-rw-r--,3.9 MB,Digital Camera,JPEG,jpg,,,,,,HD7.01.01.90.00,,No flash function,,,,,,"	
",,2.8,3.0 mm,3.0 mm (35 mm equivalent: 15.0 mm),15 mm,,,,,,,,,100.4 deg,None,416.8 m Above Sea Level,Above Sea Level,2023:05:01,2023:05:01 16:10:20Z,"19 deg 26' 40.04"" N",North,"5 deg 48' 45.14"" E",East,"19 deg 26' 40.04"" N, 5 deg 48' 45.14"" E",,16:10:20,,,,,OFF,,,0.53 m,DCIM\100GOPRO\GOPR1940.JPG,3000,,4000x3000,"(Binary data 66 bytes, use -b option to extract)",4000,,R98 - DCF basic file (sRGB),0100,188,,,,,,,,,,,Unknown,11.9,,,,,GoPro,,,,,2.8,,AUTO,,,,ddc302e50b205b26fc5a29daaae2447200000000000000000000000000000000,12.0,Multi-spot,image/jpeg,,,,,,,,HERO7 Black,2016:01:19 08:19:01,0100,Dependent child image,JPEG,316975,3619219,Large Thumbnail (VGA equivalent),,,,2,,,,Horizontal (normal),,,,,,,,,,12MP_L,,,,,,,"(Binary data 316975 bytes, use -b option to extract)",Off,,4_1SEC,,,,,,,,inches,,Normal,,,,,,,,,,5.0,Landscape,Directly photographed,,One-chip color area,,,,,,,,,,,C3281328020056,,,,,,,,,,,,,,,,,,1/946,1/1024,,,HD7.01.01.90.00,,0 m,Unknown,,,,,,,,,"(Binary data 18489 bytes, use -b option to extract)",,18489,44032,,,,,,,,,1,,,,,,,,,[minor] Unrecognized MakerNotes,,,,,,,,,,,,,,,,,,,,,72,Centered,YCbCr4:2:2 (2 1),72,,
data/test/PHOTO-2023-10-24-15-39-20-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-15-39-20-1.jpg,,-rw-rw-r--,111 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765,,1020x765,,1020,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.780,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-07-02.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-02.jpg,,-rw-rw-r--,60 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809,,1080x809,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.874,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-07-09.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-09.jpg,,-rw-rw-r--,64 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468,,1000x468,,1000,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.468,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-07-09-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-09-1.jpg,,-rw-rw-r--,127 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780,,1040x780,,1040,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.811,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
